C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:32:51.790 INFO  Project root configuration file: NONE
11:32:51.834 INFO  SonarScanner CLI 8.0.1.6346
11:32:51.842 INFO  Linux 5.15.167.4-microsoft-standard-WSL2 amd64
11:32:53.957 INFO  Communicating with SonarQube Community Build 26.6.0.123539
11:32:53.959 INFO  JRE provisioning: os[linux], arch[x86_64]
11:33:01.103 INFO  Starting SonarScanner Engine...
11:33:01.104 INFO  Java 21.0.9 Eclipse Adoptium (64-bit)
11:33:03.037 INFO  Load global settings
11:33:03.209 INFO  Load global settings (done) | time=169ms
11:33:03.213 INFO  Server id: 9077047E-AZ8s9RV8xvdbXypvsm6o
11:33:03.226 INFO  Loading required plugins
11:33:03.227 INFO  Load plugins index
11:33:03.273 INFO  Load plugins index (done) | time=46ms
11:33:03.274 INFO  Load/download plugins
11:33:04.755 INFO  Load/download plugins (done) | time=1481ms
11:33:05.052 INFO  Process project properties
11:33:05.082 INFO  Process project properties (done) | time=29ms
11:33:05.095 INFO  Project key: eamsagemcom-phase-2
11:33:05.096 INFO  Base dir: /usr/src
11:33:05.096 INFO  Working dir: /tmp/.scannerwork
11:33:05.112 INFO  Load project settings for component key: 'eamsagemcom-phase-2'
11:33:05.150 INFO  Load project settings for component key: 'eamsagemcom-phase-2' (done) | time=38ms
11:33:05.182 INFO  Load quality profiles
11:33:05.348 INFO  Load quality profiles (done) | time=165ms
11:33:05.428 INFO  Load active rules
11:33:05.968 INFO  Load active rules (done) | time=540ms
11:33:05.977 INFO  Load analysis cache
11:33:06.261 INFO  Load analysis cache | time=284ms
11:33:06.505 INFO  Preprocessing files...
11:33:17.448 INFO  Preprocessed 0 files
11:33:18.650 WARN  File '/usr/src/app/backend/modules/ml/models/basic_machine_model.pkl.bak_20260405_180941' is bigger than 20MB and as consequence is removed from the analysis scope.
11:33:18.823 WARN  File '/usr/src/app/backend/modules/ml/models/ml_model_p5_priority.pkl.bak_20260405_182103' is bigger than 20MB and as consequence is removed from the analysis scope.
11:33:18.859 WARN  File '/usr/src/app/backend/modules/ml/models/ml_model_p6_schedule.pkl.bak_20260405_182200' is bigger than 20MB and as consequence is removed from the analysis scope.
11:33:27.449 INFO  Preprocessed 0 files
11:33:37.449 INFO  Preprocessed 0 files
11:33:48.429 INFO  Preprocessed 0 files
11:33:58.430 INFO  Preprocessed 0 files
11:34:08.430 INFO  Preprocessed 0 files
11:34:19.284 INFO  Preprocessed 0 files
11:34:29.286 INFO  Preprocessed 0 files
11:34:39.286 INFO  Preprocessed 0 files
11:34:50.196 INFO  Preprocessed 0 files
11:35:00.196 INFO  Preprocessed 0 files
11:35:00.780 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+css-color@5.1.11/node_modules/@asamuzakjp/generational-cache' is ignored. It is a symbolic link targeting a file that does not exist.
